ems_call,MedFacilitiesCount2mi,PharmCount2mi,DrugDropCount2mi,NaloxoneDistribCount2mi
1,16,11,2,3
2,16,11,2,3
2,16,11,2,3
1,16,11,2,3
2,16,11,2,3
2,16,11,2,3
1,16,11,2,3
2,16,11,2,3
2,16,11,2,3
1,16,11,2,3
2,16,11,2,3
2,16,11,2,3
1,16,11,2,3
2,16,11,2,3
2,16,11,2,3
1,16,11,2,3
1,16,11,2,3
1,16,11,2,3
1,16,11,2,3
1,16,11,2,3
1,16,11,2,3
1,16,11,2,3
1,16,11,2,3
1,16,11,2,3
1,16,11,2,3
1,16,11,2,3
1,16,14,4,9
1,16,14,4,9
2,16,14,4,9
2,16,14,4,9
2,16,14,4,9
2,16,14,4,9
1,16,14,4,9
1,16,14,4,9
2,19,16,2,3
2,19,16,2,3
1,19,16,2,3
3,19,16,2,3
3,19,16,2,3
3,19,16,2,3
1,19,16,2,3
1,19,16,2,3
3,19,16,2,3
3,19,16,2,3
3,19,16,2,3
1,19,16,2,3
2,19,16,2,3
2,19,16,2,3
1,19,16,2,3
1,19,16,2,3
1,19,16,2,3
2,19,16,2,3
2,19,16,2,3
1,19,16,2,3
1,19,16,2,3
1,19,16,2,3
2,19,16,2,3
2,19,16,2,3
1,19,16,2,3
1,16,17,3,7
1,16,17,3,7
2,16,17,3,7
2,16,17,3,7
2,16,17,3,7
2,16,17,3,7
2,16,17,3,7
2,16,17,3,7
2,16,17,3,7
2,16,17,3,7
1,16,17,3,7
1,16,17,3,7
2,16,17,3,7
2,16,17,3,7
2,16,17,3,7
2,16,17,3,7
3,16,17,3,7
3,16,17,3,7
3,16,17,3,7
1,16,17,3,7
1,16,17,3,7
1,16,17,3,7
1,16,17,3,7
1,16,17,3,7
1,41,20,2,8
1,41,20,2,8
1,41,20,2,8
2,41,20,2,8
2,41,20,2,8
2,41,20,2,8
2,41,20,2,8
1,41,20,2,8
1,41,20,2,8
1,41,20,2,8
1,41,20,2,8
1,41,20,2,8
2,41,20,2,8
2,41,20,2,8
2,11,13,0,4
2,11,13,0,4
1,11,13,0,4
2,11,13,0,4
2,11,13,0,4
1,11,13,0,4
1,11,13,0,4
1,11,13,0,4
2,11,13,0,4
2,11,13,0,4
1,47,19,3,9
1,47,19,3,9
1,47,19,3,9
1,47,19,3,9
1,47,19,3,9
2,47,19,3,9
2,47,19,3,9
3,47,19,3,9
3,47,19,3,9
3,47,19,3,9
1,47,19,3,9
1,47,19,3,9
1,47,19,3,9
1,32,16,3,9
3,32,16,3,9
3,32,16,3,9
3,32,16,3,9
2,32,16,3,9
2,32,16,3,9
1,32,16,3,9
1,32,16,3,9
5,32,16,3,9
5,32,16,3,9
5,32,16,3,9
5,32,16,3,9
5,32,16,3,9
1,32,16,3,9
1,32,16,3,9
1,32,16,3,9
1,32,16,3,9
2,32,16,3,9
2,32,16,3,9
1,32,16,3,9
2,32,16,3,9
2,32,16,3,9
2,32,16,3,9
2,32,16,3,9
2,32,16,3,9
2,32,16,3,9
1,32,16,3,9
1,32,16,3,9
3,32,16,3,9
3,32,16,3,9
3,32,16,3,9
1,32,16,3,9
1,32,16,3,9
1,32,16,3,9
1,32,16,3,9
1,32,16,3,9
2,14,17,0,2
2,14,17,0,2
1,14,17,0,2
2,14,17,0,2
2,14,17,0,2
1,14,17,0,2
2,14,17,0,2
2,14,17,0,2
1,14,17,0,2
1,14,17,0,2
1,14,17,0,2
1,14,17,0,2
1,14,17,0,2
1,14,17,0,2
2,14,17,0,2
2,14,17,0,2
3,14,17,0,2
3,14,17,0,2
3,14,17,0,2
1,14,17,0,2
1,14,17,0,2
2,14,17,0,2
2,14,17,0,2
1,14,17,0,2
1,14,17,0,2
2,14,17,0,2
2,14,17,0,2
3,14,17,0,2
3,14,17,0,2
3,14,17,0,2
1,27,17,4,9
1,27,17,4,9
4,27,17,4,9
4,27,17,4,9
4,27,17,4,9
4,27,17,4,9
3,27,17,4,9
3,27,17,4,9
3,27,17,4,9
3,27,17,4,9
3,27,17,4,9
3,27,17,4,9
1,27,17,4,9
3,27,17,4,9
3,27,17,4,9
3,27,17,4,9
1,27,17,4,9
1,27,17,4,9
1,27,17,4,9
1,27,17,4,9
1,27,17,4,9
1,27,17,4,9
1,27,17,4,9
1,27,17,4,9
1,27,17,4,9
1,27,17,4,9
1,27,17,4,9
1,18,13,4,9
1,18,13,4,9
1,18,13,4,9
1,18,13,4,9
1,18,13,4,9
1,18,13,4,9
1,18,13,4,9
2,18,13,4,9
2,18,13,4,9
1,18,13,4,9
3,18,13,4,9
3,18,13,4,9
3,18,13,4,9
1,18,13,4,9
2,18,13,4,9
2,18,13,4,9
1,18,13,4,9
1,18,13,4,9
2,22,14,4,9
2,22,14,4,9
2,22,14,4,9
2,22,14,4,9
1,22,14,4,9
1,22,14,4,9
1,22,14,4,9
1,22,14,4,9
1,22,14,4,9
1,22,14,4,9
1,22,14,4,9
1,22,14,4,9
1,22,14,4,9
1,22,14,4,9
1,22,14,4,9
1,22,14,4,9
2,18,13,3,6
2,18,13,3,6
1,18,13,3,6
2,18,13,3,6
2,18,13,3,6
3,18,13,3,6
3,18,13,3,6
3,18,13,3,6
1,18,13,3,6
4,18,13,3,6
4,18,13,3,6
4,18,13,3,6
4,18,13,3,6
2,18,13,3,6
2,18,13,3,6
2,18,13,3,6
2,18,13,3,6
2,18,13,3,6
2,18,13,3,6
1,18,13,3,6
2,18,13,3,6
2,18,13,3,6
4,18,13,3,6
4,18,13,3,6
4,18,13,3,6
4,18,13,3,6
2,18,13,3,6
2,18,13,3,6
3,18,13,3,6
3,18,13,3,6
3,18,13,3,6
2,18,13,3,6
2,18,13,3,6
1,18,13,3,6
1,18,13,3,6
2,18,13,3,6
2,18,13,3,6
1,18,13,3,6
1,18,13,3,6
1,18,13,3,6
2,18,13,3,6
2,18,13,3,6
1,24,15,3,9
2,24,15,3,9
2,24,15,3,9
2,24,15,3,9
2,24,15,3,9
1,24,15,3,9
1,24,15,3,9
1,24,15,3,9
2,24,15,3,9
2,24,15,3,9
1,24,15,3,9
1,24,15,3,9
1,24,15,3,9
1,24,15,3,9
2,24,15,3,9
2,24,15,3,9
2,24,15,3,9
2,24,15,3,9
1,17,18,1,7
1,17,18,1,7
2,17,18,1,7
2,17,18,1,7
1,17,18,1,7
3,17,18,1,7
3,17,18,1,7
3,17,18,1,7
1,17,18,1,7
1,17,18,1,7
3,17,18,1,7
3,17,18,1,7
3,17,18,1,7
1,17,18,1,7
1,17,18,1,7
3,17,18,1,7
3,17,18,1,7
3,17,18,1,7
1,17,18,1,7
1,17,18,1,7
2,17,18,1,7
2,17,18,1,7
1,15,13,0,5
1,15,13,0,5
2,15,13,0,5
2,15,13,0,5
1,15,13,0,5
1,15,13,0,5
1,15,13,0,5
1,15,13,0,5
2,15,13,0,5
2,15,13,0,5
1,15,13,0,5
1,15,13,0,5
1,5,3,2,1
2,5,3,2,1
2,5,3,2,1
1,5,3,2,1
1,5,3,2,1
1,5,3,2,1
1,5,3,2,1
1,5,3,2,1
1,5,3,2,1
1,5,3,2,1
1,5,3,2,1
2,5,3,2,1
2,5,3,2,1
1,14,14,0,3
1,14,14,0,3
1,24,18,2,7
2,24,18,2,7
2,24,18,2,7
2,24,18,2,7
2,24,18,2,7
3,24,18,2,7
3,24,18,2,7
3,24,18,2,7
1,24,18,2,7
2,24,18,2,7
2,24,18,2,7
2,24,18,2,7
2,24,18,2,7
1,24,18,2,7
4,24,18,2,7
4,24,18,2,7
4,24,18,2,7
4,24,18,2,7
1,24,18,2,7
2,24,18,2,7
2,24,18,2,7
1,24,18,2,7
1,24,18,2,7
4,24,18,2,7
4,24,18,2,7
4,24,18,2,7
4,24,18,2,7
3,24,18,2,7
3,24,18,2,7
3,24,18,2,7
3,24,18,2,7
3,24,18,2,7
3,24,18,2,7
1,24,18,2,7
2,24,18,2,7
2,24,18,2,7
2,24,18,2,7
2,24,18,2,7
2,24,18,2,7
2,24,18,2,7
2,24,18,2,7
2,24,18,2,7
2,17,16,0,8
2,17,16,0,8
1,17,16,0,8
2,17,16,0,8
2,17,16,0,8
1,17,16,0,8
2,17,16,0,8
2,17,16,0,8
2,17,16,0,8
2,17,16,0,8
2,17,16,0,8
2,17,16,0,8
2,24,14,1,6
2,24,14,1,6
1,24,14,1,6
1,24,14,1,6
1,24,14,1,6
2,24,14,1,6
2,24,14,1,6
1,24,14,1,6
1,24,14,1,6
1,24,14,1,6
1,24,14,1,6
1,24,14,1,6
1,24,14,1,6
1,24,14,1,6
1,36,9,1,4
1,36,9,1,4
1,36,9,1,4
1,36,9,1,4
1,36,9,1,4
1,36,9,1,4
1,36,9,1,4
1,36,9,1,4
1,19,13,0,3
1,19,13,0,3
1,19,13,0,3
3,19,13,0,3
3,19,13,0,3
3,19,13,0,3
2,19,13,0,3
2,19,13,0,3
1,19,13,0,3
1,24,12,0,6
1,24,12,0,6
1,24,12,0,6
1,24,12,0,6
1,24,12,0,6
2,24,12,0,6
2,24,12,0,6
1,8,14,0,3
1,8,14,0,3
1,8,14,0,3
1,8,14,0,3
1,11,14,0,5
1,11,14,0,5
2,11,14,0,5
2,11,14,0,5
1,11,14,0,5
1,11,14,0,5
1,11,14,0,5
1,11,14,0,5
1,11,14,0,5
1,11,14,0,5
1,16,13,0,4
1,16,13,0,4
1,16,13,0,4
1,15,12,1,6
1,19,13,0,3
1,19,13,0,3
1,19,13,0,3
1,19,13,0,3
1,19,13,0,3
1,19,13,0,3
3,11,7,4,5
3,11,7,4,5
3,11,7,4,5
5,11,7,4,5
5,11,7,4,5
5,11,7,4,5
5,11,7,4,5
5,11,7,4,5
6,11,7,4,5
6,11,7,4,5
6,11,7,4,5
6,11,7,4,5
6,11,7,4,5
6,11,7,4,5
2,11,7,4,5
2,11,7,4,5
5,11,7,4,5
5,11,7,4,5
5,11,7,4,5
5,11,7,4,5
5,11,7,4,5
3,11,7,4,5
3,11,7,4,5
3,11,7,4,5
5,11,7,4,5
5,11,7,4,5
5,11,7,4,5
5,11,7,4,5
5,11,7,4,5
1,11,7,4,5
2,11,7,4,5
2,11,7,4,5
3,11,7,4,5
3,11,7,4,5
3,11,7,4,5
3,11,7,4,5
3,11,7,4,5
3,11,7,4,5
4,11,7,4,5
4,11,7,4,5
4,11,7,4,5
4,11,7,4,5
1,11,7,4,5
2,11,7,4,5
2,11,7,4,5
7,11,7,4,5
7,11,7,4,5
7,11,7,4,5
7,11,7,4,5
7,11,7,4,5
7,11,7,4,5
7,11,7,4,5
2,11,7,4,5
2,11,7,4,5
3,11,7,4,5
3,11,7,4,5
3,11,7,4,5
4,11,7,4,5
4,11,7,4,5
4,11,7,4,5
4,11,7,4,5
2,11,7,4,5
2,11,7,4,5
1,11,7,4,5
2,11,7,4,5
2,11,7,4,5
6,11,7,4,5
6,11,7,4,5
6,11,7,4,5
6,11,7,4,5
6,11,7,4,5
6,11,7,4,5
2,11,7,4,5
2,11,7,4,5
1,11,7,4,5
2,11,7,4,5
2,11,7,4,5
1,11,7,4,5
1,11,7,4,5
1,11,7,4,5
3,11,7,4,5
3,11,7,4,5
3,11,7,4,5
2,11,7,4,5
2,11,7,4,5
2,13,9,4,4
2,13,9,4,4
2,13,9,4,4
2,13,9,4,4
3,13,9,4,4
3,13,9,4,4
3,13,9,4,4
4,13,9,4,4
4,13,9,4,4
4,13,9,4,4
4,13,9,4,4
2,13,9,4,4
2,13,9,4,4
1,13,9,4,4
3,13,9,4,4
3,13,9,4,4
3,13,9,4,4
3,13,9,4,4
3,13,9,4,4
3,13,9,4,4
1,13,9,4,4
2,13,9,4,4
2,13,9,4,4
1,13,9,4,4
1,13,9,4,4
3,13,9,4,4
3,13,9,4,4
3,13,9,4,4
1,13,9,4,4
4,13,9,4,4
4,13,9,4,4
4,13,9,4,4
4,13,9,4,4
5,13,9,4,4
5,13,9,4,4
5,13,9,4,4
5,13,9,4,4
5,13,9,4,4
3,13,9,4,4
3,13,9,4,4
3,13,9,4,4
1,13,9,4,4
1,13,9,4,4
1,13,9,4,4
1,13,9,4,4
1,13,9,4,4
1,13,9,4,4
2,13,9,4,4
2,13,9,4,4
2,13,9,4,4
2,13,9,4,4
3,13,9,4,4
3,13,9,4,4
3,13,9,4,4
1,13,9,4,4
2,13,9,4,4
2,13,9,4,4
4,29,13,1,6
4,29,13,1,6
4,29,13,1,6
4,29,13,1,6
1,29,13,1,6
1,29,13,1,6
1,29,13,1,6
1,29,13,1,6
2,29,13,1,6
2,29,13,1,6
2,29,13,1,6
2,29,13,1,6
1,29,13,1,6
1,29,13,1,6
1,29,13,1,6
1,29,13,1,6
1,29,13,1,6
1,29,13,1,6
1,29,13,1,6
1,29,13,1,6
1,29,13,1,6
2,29,13,1,6
2,29,13,1,6
1,29,13,1,6
1,32,16,1,8
2,32,16,1,8
2,32,16,1,8
2,32,16,1,8
2,32,16,1,8
1,32,16,1,8
1,32,16,1,8
2,32,16,1,8
2,32,16,1,8
2,32,16,1,8
2,32,16,1,8
1,32,16,1,8
2,32,16,1,8
2,32,16,1,8
1,32,16,1,8
1,32,16,1,8
1,32,16,1,8
1,32,16,1,8
1,32,16,1,8
1,32,16,1,8
1,32,16,1,8
1,48,17,2,8
1,48,17,2,8
1,48,17,2,8
1,48,17,2,8
1,48,17,2,8
1,48,17,2,8
1,48,17,2,8
1,48,17,2,8
1,48,17,2,8
1,48,17,2,8
1,48,17,2,8
1,13,14,0,3
1,13,14,0,3
1,12,5,1,0
1,12,5,1,0
1,12,5,1,0