Facility ID,Facility Name,Address Line 1,City,Zip Code,County,Telephone,Adm First,Adm Last,OWNER,"Certified
Beds",SNF,NF,NH,ICF,ALZ,PC,ICF/IID,Licensure Effective,Licensure Expiration,Region,,,,
100295,AUBURN HEALTH CARE,139 PEARL ST.,AUBURN,42206,LOGAN,(270) 542-4111,DESIRAE,COCANOUGHER,"BOLSTER HEALTH CARE GROUP, LLC",66,,66,,,,,,3/1/19,2/28/20,WB,WB,,,
100763,BAPTIST HEALTH LA GRANGE,1025 NEW MOODY LANE,LA GRANGE,40031,OLDHAM,(502) 222-5388,STEFANIE,ZOELLER,"BAPTIST HEALTHCARE SYSTEM, INC",30,,30,,,,,,1/1/19,12/31/19,NB,NB,,,
100728,BAPTIST HEALTH MADISONVILLE,900 HOSPITAL DRIVE,MADISONVILLE,42431,HOPKINS,(270)825-5201,ROBERT,RAMEY,"BAPTIST HEALTH MADISONVILLE, INC.",0,,20,,,,,,8/1/19,7/31/20,WB,WB,,,
100766,BAPTIST HEALTH PADUCAH,2501 KENTUCKY AVENUE,PADUCAH,42003,MCCRACKEN,(270) 575-2100,CHRIS,ROTY,"BAPTIST HEALTHCARE SYSTEMS, INC.",0,,24,,,,,,1/1/19,12/31/19,WB,WB,,,
100275,BARBOURVILLE HEALTH AND REHABILITATION CENTER,65 MINTON HICKORY FARM ROAD,BARBOURVILLE,40906,KNOX,(606) 546-5136,BOBBIE,MILLS,"BARBOURVILLE NH, INC.",135,,135,,,,,,7/1/19,6/30/20,SB,SB,,,
100509,BARREN COUNTY NURSING AND REHABILITATION ,300 WESTWOOD STREET,GLASGOW,42141,BARREN,(270) 651-9131,JASON,GUMM,"WESTWOOD NURSING AND REHABILITATION, LLC",94,,94,,,,,,1/1/19,12/31/19,WB,WB,,,
100353,"BEAVER DAM NURSING AND REHAB CENTER, INC",1595 US HWY 231 S.,BEAVER DAM,42320,OHIO,(270) 274-9646,LAURA,COLE,"BEAVER DAM NURSING AND REHAB CENTER, INC",58,,58,,,,23,,6/1/19,5/31/20,WB,WB,,,
100637,BEDROCK HC AT GREEN MEADOWS LLC,310 BOXWOOD RUN ROAD,MOUNT WASHINGTON,40047,BULLITT,(502) 955-7600,SHERRIE,WATHEN,BEDROCK HC AT GREEN MEADOWS LLC,122,,122,,,,,,5/1/19,4/30/20,NB,NB,,,
100319,BEREA HEALTH AND REHABILITATION ,601 RICHMOND ROAD,BEREA,40403,MADISON,(859) 986-4710,PAMELA,BROOKS,"BEREA HEALTH CARE, LLC",84,,84,,,,,,1/1/19,12/31/19,SB,SB,,,
100198,BINGHAM GARDENS,4401 LOUISE UNDERWOOD WAY,LOUISVILLE,40216,JEFFERSON,(502) 449-8668,MICHELE,PHELPS,COMMONWEALTH OF KENTUCKY,24,,,,,,,24,9/1/19,8/31/20,NB,NB,,,
100492,BLUEGRASS CARE AND REHABILITATION CENTER,3576 PIMLICO PARKWAY,LEXINGTON,40517,FAYETTE,(859) 272-0608,SHANNON,SPICER,"LP LEXINGTON PIMLICO, LLC",124,,124,,,,,,11/1/19,10/31/20,EB,EB,,,
101289,"BOONESPRING TRANSITIONAL CARE CENTER, LLC",10250 US HIGHWAY 42,UNION,41091,BOONE,(859) 384-1200,JO,LEWTON,"BOONESPRING TRANSITIONAL CARE CENTER, LLC",143,,143,,,,,,2/7/19,1/31/20,EB,EB,,,
100024,BOURBON HEIGHTS NURSING HOME,2000 SOUTH MAIN STREET,PARIS,40361,BOURBON,(859) 987-5750,CHARLOTTE,RAY,"BOURBON HEIGHTS, INC",99,,67,32,,,10,,10/1/19,9/30/20,EB,EB,,,
100409,BOWLING GREEN NURSING AND REHABILITATION CENTER,1561 NEWTON AVE.,BOWLING GREEN ,42104,WARREN,(270) 842-1611,TRACIE,BRANHAM,"BOWLING GREEN HEALTH CENTER, LLC",66,,66,,,,,,1/1/19,12/31/19,WB,WB,,,
100689,BOYD NURSING AND REHABILITATION,12100 PRINCELAND DRIVE,ASHLAND,41102,BOYD,(606) 928-2963,CINDY,SALYERS,"BOYD NURSING AND REHABILITATION, LLC",60,,60,,,,,,10/1/19,9/30/20,EB,EB,,,
100039,BRACKEN COUNTY NURSING AND REHABILITATION CENTER,5269 ASBURY ROAD,AUGUSTA,41002,BRACKEN,(606) 756-2156,AMY,MCKIBBEN,"LP AUGUSTA, LLC",32,,32,,,,,,5/1/19,4/30/20,EB,EB,,,
100070,BRADFORD HEIGHTS HEALTH AND REHAB CENTER,950 HIGHPOINT DRIVE,HOPKINSVILLE,42240,CHRISTIAN,(270) 885-1151,LORI DENISE,HENRICY,"BRADFORD HEIGHTS OPCO, LLC",100,,100,,,,,,2/1/19,1/31/20,WB,WB,,,
100542,BRADFORD SQUARE GENESIS HEALTHCARE,1040 US 127 SOUTH,FRANKFORT,40601,FRANKLIN,(502) 875-5600,JANIE,CUNNINGHAM,GENESIS HEALTHCARE,100,,100,,,,,,10/1/19,9/30/20,EB,EB,,,
100334,BRANDENBURG NURSING AND REHABILITATION CENTER,814 OLD EKRON RD,BRANDENBURG,40108,MEADE,(270) 422-2148,ANGELA,DECKER,"BRANDENBURG OPCO, LLC",57,,57,,,,,,8/1/19,7/31/20,NB,NB,,,
100738,BRECKINRIDGE MEMORIAL NURSING FACILITY,1011 OLD HIGHWAY 60,HARDINSBURG,40143,BRECKINRIDGE,(270) 756-7000,ANGELA,PORTMAN,"BRECKINRIDGE MEMORIAL HOSPITAL, INC.",18,,18,,,,,,7/1/19,6/30/20,NB,NB,,,
101101,BRECKINRIDGE PLACE,170 SYKES BOULEVARD,MORGANFIELD,42437,UNION,(270) 389-1133,KATHY,POGUE,"BRECKINRIDGE SERVICES, INC.",22,,16,8,,,,,6/1/19,5/31/20,WB,WB,,,
100022,BRIDGE POINT CENTER,7300 WOODSPOINT DRIVE,FLORENCE,41042,BOONE,(859) 371-5731,AMBER,REILLY,"WOODSPOINT, LLC",151,,151,,,,,,3/1/19,2/28/20,EB,EB,,,
100183,"BRIGHTON CORNERSTONE GROUP, LLC",55 EAST NORTH STREET,MADISONVILLE,42431,HOPKINS,(270) 821-1492,CYNTHIA,COX,"BRIGHTON CORNERSTONE GROUP, LLC",66,,66,,,,,,8/1/19,7/31/20,WB,WB,,,
100572,BROOKDALE RICHMOND PLACE SNF,2770 PALUMBO DRIVE,LEXINGTON,40509,FAYETTE,(859) 263-2410,BECKY,STOCKER,"BLC LEXINGTON SNF, LLC",120,,120,,,,,,3/1/19,2/29/20,EB,EB,,,
100006,CAL TURNER REHAB AND SPECIALTY CARE,456 BURNLEY RD.,SCOTTSVILLE,42164,ALLEN,(270) 622-2800,JACQUELINE,WOODWARD,BOWLING GREEN WARREN CO. COMM. HOSP. CORP.,110,,110,,,,,,3/1/19,2/29/20,WB,WB,,,
100329,CALVERT CITY CONVALESCENT CENTER,1201 FIFTH AVE,CALVERT CITY,42029,MARSHALL,(270) 395-4124,JENNIFER,LINDSEY,"CALVERT CITY CONVALESCENT CENTER, INC.",95,,95,,,,,,11/1/19,10/31/20,WB,WB,,,
100461,CAMBRIDGE PLACE,2020 CAMBRIDGE DRIVE,LEXINGTON,40504,FAYETTE,(859) 252-6747,CARA,CLARK,"CAMBRIDGE PLACE GROUP, LLC",118,,108,,,,,,12/1/18,11/30/19,EB,EB,,,
100392,CAMPBELLSVILLE NURSING AND REHABILITATION CENTER,1980 OLD GREENSBURG ROAD,CAMPBELLSVILLE,42718,TAYLOR,(270) 465-3506,TONYA,HAINES,"CAMPBELLSVILLE OPERATING COMPANY, LLC",67,,67,,,,,,4/1/19,3/31/20,SB,SB,,,
101154,CARDINAL HILL SKILLED REHABILITATION UNIT,2050 VERSAILLES ROAD,LEXINGTON,40504,FAYETTE,(859) 254-5701,CHASITY,PARIS,"ENCOMPASS HEALTH REHABILITATION HOSPITAL OF CARDINAL HILL, LLC",74,,74,,,,,,12/1/18,11/30/19,EB,EB,,,
100082,CARMEL HOME,2501 OLD HARTFORD RD.,OWENSBORO,42303,DAVIESS,(270) 683-0227,FRANCIS,SCULLY,CARMELITE SRS. OF THE DIVINE HEART OF JESUS OF KY,18,,36,,,,79,,9/1/19,8/31/20,WB,WB,,,
100056,CARMEL MANOR,100 CARMEL MANOR ROAD,FORT THOMAS,41075,CAMPBELL,(859) 781-5111,LEDA,DOMINO,CARMEL MANOR,95,,95,,,,80,,1/1/19,12/31/19,EB,EB,,,
100571,CARTER NURSING AND REHABILITATION,250 MCDAVID BLVD,GRAYSON,41143,CARTER,(606) 474-7835,JOE,BRAINARD,"CARTER NURSING AND REHABILITATION, LLC",120,,120,,,,,,3/1/19,2/29/20,EB,EB,,,
100450,CEDAR LAKE LODGE,3301 JERICHO ROAD,LA GRANGE,40031,OLDHAM,(502) 222-7157,NATHANIAL,MEADE,"CEDAR LAKE LODGE, INC.",63,,,,,,,63,12/1/18,11/30/19,NB,NB,,,
101119,CEDAR LAKE LODGE - PARK PLACE I,325 PARK ROAD,NEW CASTLE,40050,HENRY,(502) 845-8996,JEFF,MINIARD,"CEDAR LAKE LODGE, INC.",8,,,,,,,8,11/1/19,10/31/20,NB,NB,,,
101120,CEDAR LAKE LODGE - PARK PLACE II,327 PARK ROAD,NEW CASTLE,40050,HENRY,(502) 845-8996,JEFF,MINIARD,"CEDAR LAKE LODGE, INC.",8,,,,,,,8,11/1/19,10/31/20,NB,,,,
101246,CEDAR LAKE LODGE SYCAMORE RUN I,4804 SYCAMORE RIDGE LN,LA GRANGE,40031,OLDHAM,(502)425-5323,JEFF,MINIARD,"CEDAR LAKE, INC.",4,,,,,,,4,8/1/19,7/31/20,NB,,,,
101247,CEDAR LAKE LODGE SYCAMORE RUN II,4804 SYCAMORE RIDGE LN,LA GRANGE,40031,OLDHAM,(502)425-5323,JEFF,MINIARD,"CEDAR LAKE, INC.",4,,,,,,,4,8/1/19,7/31/20,NB,,,,
100751,CEDAR RIDGE HEALTH CAMPUS,1217 US HIGHWAY 62 E,CYNTHIANA,41031,HARRISON,(859) 234-2702,SOMER,HURSTON,"TRILOGY HEALTHCARE OF CYNTHIANA, LLC",53,,48,5,2,,41,,11/1/19,10/31/20,EB,,,,
100325,CEDARS OF LEBANON NURSING CENTER,337 SOUTH HARRISON STREET,LEBANON,40033,MARION,(270) 692-3121,TAMMY,GRIBBINS,"THE VILLAGE OF LEBANON, LLC",81,,81,,,,,,6/1/19,5/31/20,SB,SB,,,
100037,CHARLESTON HEALTH CARE CENTER,203 BRUCE COURT,DANVILLE,40423,BOYLE,(859) 236-9292,MARLIN,SPARKS,"MARLIN K. SPARKS MANAGEMENT COMPANY, INC.",90,,90,,,,,,5/1/19,4/30/20,SB,SB,,,
100221,CHEROKEE PARK REHABILITATION,2100 MILLVALE ROAD,LOUISVILLE,40205,JEFFERSON,(502) 451-0990,SUE,POPPLEWELL,"CHEROKEE PARK REHABILITATION, LLC",84,,84,,,,,,2/1/19,1/31/20,NB,NB,,,
100300,"CHRISTIAN CARE CENTER OF KUTTAWA, LLC",1253 LAKE BARKLEY DRIVE,KUTTAWA,42055,LYON,(270) 388-2291,HUGHES,ASH,"CHRISTIAN CARE CENTER OF KUTTAWA, LLC",65,,65,,,,,,9/1/19,8/31/20,WB,WB,,,
100486,CHRISTIAN HEALTH CENTER,200 STERLING DRIVE,HOPKINSVILLE,42240,CHRISTIAN,(270) 885-1166,CAROL,BRITT,"CHRISTIAN CARE COMMUNITIES, INC.",114,,112,2,,,2,,3/1/19,2/29/20,WB,WB,,,
100200,CHRISTIAN HEALTH CENTER,920 SOUTH FOURTH STREET,LOUISVILLE,40203,JEFFERSON,(502) 583-6533,JOHN,KEATON,"CHRISTIAN CARE COMMUNITIES, INC.",122,,118,4,,,,,10/1/19,9/30/20,NB,NB,,,
100540,CHRISTIAN HEALTH CENTER,116 SOUTH COMMONWEALTH AVENUE,CORBIN,40702,KNOX,(606) 258-2500,JANET,LOVITT,"CHRISTIAN CARE COMMUNITIES, INC.",104,,100,4,,,2,,1/1/19,12/31/19,SB,SB,,,
100691,CHRISTIAN HEALTH CENTER,1800 WESTEN AVENUE,BOWLING GREEN,42104,WARREN,(270) 796-6643,HEATHER,OBANION,"CHRISTIAN CARE COMMUNITIES, INC.",39,,22,17,2,,60,,12/1/18,11/30/19,WB,WB,,,
100069,CHRISTIAN HEIGHTS NURSING AND REHABILITATION CENTE,124 WEST NASHVILLE ST,PEMBROKE,42266,CHRISTIAN,(270) 475-4227,TAMMY,WORKMAN,"PEMBROKE OPERATING COMPANY, LLC",60,,60,,,,,,6/1/19,5/31/20,WB,WB,,,
100740,CLARK REGIONAL MEDICAL CENTER,175 HOSPITAL DRIVE,WINCHESTER,40391,CLARK,(859) 737-8559,CLAYTON,NIEMAN,"KENTUCKY HOSPITAL, LLC",25,,25,,,,,,3/1/19,2/29/20,EB,EB,,,
100231,CLIFTON OAKS CARE CENTER ,446 MT. HOLLY AVE,LOUISVILLE,40206,JEFFERSON,(502) 897-1646,JEFFREY,THOMPSON,"MT.HOLLY LEASING, LLC",110,,110,,,,,,7/1/19,6/30/20,NB,NB,,,
100555,CLINTON COUNTY CARE AND REHABILITATION CENTER,404 NORTH WASHINGTON STREET,ALBANY,42602,CLINTON,(606) 387-6623,DONNA,LEE,"LP ALBANY, LLC",52,,52,,,,,,11/1/19,10/31/20,SB,SB,,,
100181,CLINTON PLACE,106 PADGETT DRIVE,CLINTON,42031,HICKMAN,(270) 653-5558,TRELLA,WILSON,"Birchwood Nursing and Rehabilitation, LLC",88,,88,,,,10,,12/1/18,12/31/19,WB,WB,,,
100180,CLINTON-HICKMAN COUNTY NURSING FACILITY,366 S. WASHINGTON ST.,CLINTON,42031,HICKMAN,(270) 653-2461,JENNIFER,CONNELL,"CLINTON HICKMAN COUNTY HOSPITAL, INC.",46,,46,,,,10,,10/1/19,9/30/20,WB,WB,,,
101099,"COLDSPRING TRANSITIONAL CARE CENTER, LLC",300 PLAZA DRIVE,COLD SPRING,41076,CAMPBELL,(859) 441-4600,ADAM,LEWANDOWSKI,"COLDSPRING TRANSITIONAL CARE CENTER, LLC",143,,143,,,,,,12/1/18,11/30/19,EB,EB,,,
100405,COLONIAL CENTER,2365 NASHVILLE ROAD,BOWLING GREEN,42101,WARREN,(270) 842-1641,JESSICA,LOPEZ,"HBR BOWLING GREEN, LLC",48,,48,,,,,,11/1/19,10/31/20,WB,WB,,,
100481,CONCORDIA HEALTHCARE CENTER-HERITAGE MANOR,401 INDIANA AVE,MAYFIELD,42066,GRAVES,(270) 247-0200,CRYSTAL,JANES,"EAGLE ACQUISITION III,LLC",100,,100,,,,,,5/1/19,4/30/20,WB,WB,,,
100343,CONCORDIA NURSING AND REHABILITATION-MAPLE,515 GREENE DRIVE,GREENVILLE,42345,MUHLENBERG,(270) 338-5400,VICKI,BUTLER,"EAGLE ACQUISITION II,LLC",97,,97,,,,,,8/1/19,7/31/20,WB,WB,,,
100416,CORBIN HEALTH AND REHABILITATION CENTER,270 BACON CREEK ROAD,CORBIN,40702,WHITLEY,(606) 528-8822,CHADWICK,HILL,"CORBIN NURSING HOME, INC.",100,,100,,,,,,1/1/19,12/31/19,SB,SB,,,
100663,COUNTRYSIDE CENTER FOR REHABILITATION AND NURSING,47 MARGO AVENUE,BARDWELL,42023,CARLISLE,(270) 628-5424,MARILYN,INGRAM,"COUNTRYSIDE CENTER FOR REHABILITATION AND NURSING, LLC",53,,53,,,,8,,8/1/19,7/31/20,WB,WB,,,
100067,COVINGTON'S CONVALESCENT CENTER,115 CAYCE ST,HOPKINSVILLE,42240,CHRISTIAN,(270) 886-4403,WILLIAM,COVINGTON,"COVINGTON CONVALESCENT CENTER, INC.",72,,72,,,,,,5/1/19,4/30/20,WB,WB,,,
100299,"CREEKWOOD PLACE NURSING AND REHAB CENTER, INC",107 BOYLES DRIVE,RUSSELLVILLE,42276,LOGAN,(270) 726-9049,CHRISTY,JORDAN,"CREEKWOOD PLACE NURSING AND REHAB CENTER, INC.",104,,104,,,,,,1/1/19,12/31/19,WB,WB,,,
100383,CRESTVIEW CENTER,1871 MIDLAND TRAIL,SHELBYVILLE,40065,SHELBY,(502) 633-2454,STEVE,MCKINLEY,"CRESTVIEW NURSING, LLC",58,,58,,,,,,12/1/18,11/30/19,NB,NB,,,
100079,CRITTENDEN COUNTY HEALTH AND REHABILITATION CENTER,201 WATSON STREET,MARION,42064,CRITTENDEN,(270) 965-2218,JILL,MCCONNELL,"ORION MARION, LLC",101,,101,,,,4,,5/1/19,4/30/20,WB,WB,,,
100373,CUMBERLAND NURSING AND REHABILITATION CENTER,200 NORFLEET DRIVE,SOMERSET,42501,PULASKI,(606) 678-5104,JILL,SPURGEON,"SUNRISE MANOR OPCO, LLC",93,,93,,,,,,1/1/19,12/31/19,SB,SB,,,
100471,CUMBERLAND VALLEY MANOR,301 SOUTH MAIN STREET,BURKESVILLE,42717,CUMBERLAND,(270) 864-4315,MARIBETH,SHELTON,CUMBERLAND VALLEY MANOR,84,,84,,,,,,6/1/19,5/31/20,SB,SB,,,
100036,DANVILLE CENTRE FOR HEALTH AND REHABILITATION,642 NORTH THIRD STREET,DANVILLE,40422,BOYLE,(859) 236-3972,PENNY,UPTON,"LP DANVILLE, LLC",106,,106,,,,,,2/1/19,1/31/20,SB,SB,,,
100188,DAWSON SPRINGS HEALTH AND REHABILITATION CENTER,213 WATER STREET,DAWSON SPRINGS,42408,HOPKINS,(270) 797-2025,MARGARET,CURTIS,"DAWSON POINTE, LLC",59,,59,,,,,,8/1/19,7/31/20,WB,WB,,,
100694,DEL MARIA ICF/IID,5512 DEL MARIA WAY,LOUISVILLE,40291,JEFFERSON,(502) 499-7203,KELLY,MANGUM,CABINET FOR HEALTH SERVICES,8,,,,,,,8,1/1/19,12/31/19,NB,NB,,,
100205,EASTERN STAR HOME IN KY,923 EASTERN STAR COURT,LOUISVILLE,40204,JEFFERSON,(502) 451-3535,ROBERT,RIVERA,"EASTERN STAR HOME IN KENTUCKY, INC.",0,,,,18,,24,,7/1/19,6/30/20,NB,NB,,,
100166,EDGEMONT HEALTHCARE,323 WEBSTER AVENUE,CYNTHIANA,41031,HARRISON,(859) 234-4595,DANNITA,MORGAN,EDGEMONT HEALTHCARE,68,,68,,,,,,12/1/18,11/30/19,EB,EB,,,
100700,EDGEWOOD ESTATES,195 BERRYMAN ROAD,FRENCHBURG,40322,MENIFEE,(606) 768-9001,CYNTHIA,CLIFFORD,MENIFEE COUNTY NURSING HOME CORP.,60,,60,,,,8,,5/1/19,4/30/20,SB,SB,,,
100680,EDMONSON CENTER,813 S. MAIN ST.,BROWNSVILLE,42210,EDMONSON,(270) 597-2335,CHRIS,SWIHART,"HBR BROWNSVILLE, LLC",74,,74,,,,12,,10/1/19,9/30/20,WB,WB,,,
100161,ELIZABETHTOWN NURSING AND REHABILITATION CENTER,1101 WOODLAND DRIVE,ELIZABETHTOWN,42701,HARDIN,(270) 765-6106,CRYSTAL,HAMILTON,"ELIZABETHTOWN OPCO, LLC",65,,65,,,,,,5/1/19,4/30/20,NB,NB,,,
100690,ELLIOTT NURSING AND REHABILITATION,"RT 32  EAST, HOWARD CREEK RD",SANDY HOOK,41171,ELLIOTT,(606) 738-9400,RACHELLE,STEVENS,"ELLIOTT NURSING AND REHABILITATION, LLC",75,,75,,,,,,11/1/19,10/31/20,EB,EB,,,
101299,EMERALD TRACE,3802 TURKEYFOOT RD,ELSMERE,41018,KENTON,(859)342-0200,BRADLEY,STANFORD,"KENTON HOUSING, INC",54,,54,,,,20,,1/1/19,12/31/19,EB,EB,,,
100710,EPHRAIM MCDOWELL REGIONAL MEDICAL CENTER,217 SOUTH THIRD STREET,DANVILLE,40422,BOYLE,(859) 239-2336,SUSAN,MATHERLY,"EPHRAIM MCDOWELL REGIONAL MEDICAL CENTER, INC.",25,,25,,,,,,4/1/19,3/31/20,SB,SB,,,
100518,ESSEX NURSING AND REHABILITATION CENTER,9600 LAMBORNE BOULEVARD,LOUISVILLE,40272,JEFFERSON,(502) 935-7284,ROBERT,FLATT,"HANGING ROCK, LTC, LLC",128,,128,,,,,,3/1/19,2/29/20,NB,NB,,,
100466,"FAIR OAKS HEALTH SYSTEMS, LLC",1 SPARKS AVENUE,JAMESTOWN,42629,RUSSELL,(270) 343-2101,CHRIS,MINNICH,"FAIR OAKS HEALTH SYSTEMS, LLC",114,,114,,,,,,8/1/19,7/31/20,SB,SB,,,
100747,FLAGET MEMORIAL HOSPITAL NF,4305 NEW SHEPHERDSVILLE ROAD,BARDSTOWN,40004,NELSON,(502) 350-5000,DELISA,ARNOLD,"FLAGET HEALTHCARE, INC.",12,,12,,,,,,5/1/19,4/30/20,NB,,,,
100547,FLORENCE PARK CARE CENTER,6975 BURLINGTON PIKE,FLORENCE,41042,BOONE,(513) 605-5000,PENINAH,WOOD,"EVAN GRAY, LLC",150,,150,,,,,,1/1/19,12/31/19,EB,EB,,,
