Facility ID,Facility Name,Address Line 1,City,Zip Code,County,Telephone,Adm First,Adm Last,OWNER,"Certified
100351,FORDSVILLE NURSING AND REHABILITATION CENTER,313 MAIN STREET,FORDSVILLE,42343,OHIO,(270) 276-3603,PAUL ,SHEPARD,"FORDSVILLE OPCO, LLC",67,,67,,,,,,8/1/19,7/31/20,WB,WB,,,
101222,FOREST SPRINGS HEALTH CAMPUS,4120 WOODED ACRE LANE,LOUISVILLE,40245,JEFFERSON,(502) 243-1643,MATTHEW,JONES,"TRILOGY HEALTHCARE OF LOUISVILLE NORTHEAST, LLC",58,,58,,,,37,,5/1/19,4/30/20,NB,NB,,,
100074,FOUNTAIN CIRCLE CARE AND REHABILITATION CENTER,200 GLENWAY ROAD,WINCHESTER,40391,CLARK,(859) 744-1800,LISA,COLLIER,"LP WINCHESTER, LLC",179,,179,,,,,,9/1/19,8/31/20,EB,EB,,,
100196,FRANCISCAN HEALTH CARE CENTER,3625 FERN VALLEY ROAD,LOUISVILLE,40219,JEFFERSON,(502) 964-3381,BRIAN,WILLOUGHBY,"TRILOGY HEALTHCARE OF JEFFERSON, LLC",85,,85,,,,,,2/1/19,1/31/20,NB,NB,,,
100512,FRANKFORT REHABILITATION AND CARE,117 OLD SOLDIERS LANE,FRANKFORT,40601,FRANKLIN,(502) 875-7272,SARAH,MILLS,"FRANKFORT LEASING, LLC",100,,100,,,,,,6/1/19,5/31/20,EB,EB,,,
100391,FRANKLIN-SIMPSON NURSING AND REHABILITATION CENTER,414 ROBEY ST.,FRANKLIN,42135,SIMPSON,(270) 586-7141,AMY,BLAIR,"FRANKLIN HEALTH CENTER, LLC",98,,98,,,,,,4/1/19,3/31/20,WB,WB,,,
100355,"FRIENDSHIP HEALTH AND REHAB, LLC",7400 LAGRANGE RD,PEWEE VALLEY,40056,OLDHAM,(502) 241-8821,ROBERT,YOUNG,"FRIENDSHIP HEALTH AND REHAB, LLC",128,,128,,,,,,9/1/19,8/31/20,NB,NB,,,
100132,"FULTON NURSING AND REHABILITATION, LLC",1004 HOLIDAY LANE,FULTON,42041,FULTON,(270) 472-1971,LINDSAY,FRAZIER,"FULTON NURSING AND REHABILITATION, LLC",60,,60,,,,,,4/1/19,3/31/20,WB,WB,,,
100632,GALLATIN NURSING AND REHAB,499 CENTER STREET,WARSAW,41095,GALLATIN,(859) 567-4548,STACIE,DARNOLD,"GALLANTINIDENCE OPCO, LLC",120,,120,,,,,,11/15/18,11/30/19,NB,NB,,,
100483,GLASGOW STATE NURSING FACILITY,207 STATE AVENUE,GLASGOW,42141,BARREN,(270) 659-4700,AMANDA,ALLEN,COMMONWEALTH OF KENTUCKY,100,,100,,,,,,11/1/19,10/31/20,WB,WB,,,
100729,GLEN RIDGE HEALTH CAMPUS,6415 CALM RIVER WAY,LOUISVILLE,40299,JEFFERSON,(502) 297-8590,LAUREN,CLAYTON,"TRILOGY HEALTHCARE OF GLEN RIDGE, LLC",70,,70,,,,26,,8/1/19,7/31/20,NB,NB,,,
100012,GLENVIEW HEALTH CARE FACILITY,1002 GLENVIEW DR.,GLASGOW,42141,BARREN,(270) 651-8332,KAY,BUSH,GLENVIEW HEALTH CARE FACILITY INC.,60,,60,,,,,,4/1/19,3/31/20,WB,WB,,,
100516,GOOD SHEPHERD HEALTH AND REHABILITATION,60 PHILLIPS BRANCH ROAD,PHELPS,41553,PIKE,(606) 456-8725,JAMIE,SLONE,"PRESBYTERIAN HOMES AND SERVICES OF KY, INC",118,,118,,,,2,,11/1/19,10/31/20,SB,SB,,,
100522,GRAND HAVEN NURSING HOME,105 RODGERS PARK,CYNTHIANA,41031,HARRISON,(859) 234-2050,ASHLEE,GAUNCE,"MARTIN'S REST HOME, INC.",54,,54,,,,,,4/1/19,3/31/20,EB,EB,,,
100594,GRANT CENTER,201 KIMBERLY LANE,WILLIAMSTOWN,41097,GRANT,(859) 824-7803,LESLIE MICHELLE,WALLACE,"GRANT MANOR, LLC",95,,95,,,,,,4/1/19,3/31/20,EB,EB,,,
100150,GRAYSON NURSING AND REHABILITATION,505 WILLIAM THOMASON BYWAY,LEITCHFIELD,42754,GRAYSON,(270) 259-4028,JEFFREY,BAXLEY,"GRAYSON HOUSING, INC.",72,,72,,,,30,,8/1/19,7/31/20,WB,WB,,,
100144,GREEN ACRES HEALTH CARE,402 W. FARTHING STREET,MAYFIELD,42066,GRAVES,(270) 247-6477,CHRISTOPHER,LINTON,"GREEN ACRES HEALTH SERVICES, INC.",73,,73,,,,,,2/1/19,1/31/20,WB,WB,,,
100152,GREEN HILL REHABILITATION AND CARE,213 INDUSTRIAL ROAD,GREENSBURG,42743,GREEN,(270) 932-4241,DAVID,GARST,"GREEN HILL LEASING, LLC",118,,118,,,,,,6/1/19,5/31/20,SB,SB,,,
100342,GREENVILLE NURSING AND REHABILITATION,521 GREENE DR.,GREENVILLE,42345,MUHLENBERG,(270) 338-1523,JORDAN,VINSON,"GREENVILLE NURSING AND REHABILITATION, LLC",62,,62,,,,14,,12/1/18,11/30/19,WB,WB,,,
100498,GREENWOOD NURSING AND REHABILITATION CENTER,5079 SCOTTSVILLE RD.,BOWLING GREEN,42104,WARREN,(270) 782-1125,JONATHAN,MCGUIRE,"THAMES HEALTHCARE GROUP, LLC",128,,128,,,,,,6/1/19,5/31/20,WB,WB,,,
100480,"HARBORVIEW DOVER, LLC",112 DOVER DRIVE,GEORGETOWN,40324,SCOTT,(502) 863-9529,DUSTYN,SLOAN,"HARBORVIEW DOVER, LLC",85,,85,,,,,,7/1/19,6/30/20,EB,EB,,,
100041,HARDINSBURG NURSING AND REHABILITATION CENTER,101 FAIRGROUNDS ROAD,HARDINSBURG,40143,BRECKINRIDGE,(270) 756-2159,JOSEPH,VANCE,"HARDINSBURG HEALTH CENTER, LLC",63,,63,,,,,,9/1/19,8/31/20,NB,NB,,,
100510,HARLAN HEALTH AND REHABILITATION CENTER,200 MEDICAL CENTER DRIVE,HARLAN,40831,HARLAN,(606) 573-7250,GAIL,HENSLEY,"HARLAN NURSING HOME, INC.",143,,143,,,,,,11/1/19,10/31/20,SB,SB,,,
100457,HARRODSBURG HEALTH AND REHABILITATION CENTER,853 LEXINGTON ROAD,HARRODSBURG,40330,MERCER,(859) 734-7791,JODI,JOHNSON,"LP HARRODSBURG, LLC",112,,112,,,,,,8/1/19,7/31/20,EB,EB,,,
100462,HAZARD HEALTH AND REHABILITATION CENTER,390 PARK AVENUE,HAZARD,41702,PERRY,(606) 439-2306,CHARLOTTE,THORNSBERRY,"HAZARD NURSING HOME, INC",200,,200,,,,,,3/1/19,2/29/20,SB,SB,,,
100211,HAZELWOOD CENTER,1800 BLUEGRASS AVE.,LOUISVILLE,40215,JEFFERSON,(502) 361-2301,KELLY,MANGUM,COMMONWEALTH OF KENTUCKY,201,,,,,,,201,5/1/19,4/30/20,NB,NB,,,
100395,HEARTHSTONE PLACE,506 ALLENSVILLE ROAD,ELKTON,42220,TODD,(270) 265-5321,ELIZABETH,GETTINGS,BOLSTER AND JEFFRIES HEALTHCARE GROUP LLC,60,,60,,,,,,6/1/19,5/31/20,WB,WB,,,
100679,HEARTLAND VILLA CENTER,8005 US HWY 60 WEST,LEWISPORT,42351,HANCOCK,(270) 295-6756,TRACEY,BUTLER,HBR LEWISPORT LLC,45,,45,,,,,,11/1/19,10/31/20,WB,WB,,,
100576,HELMWOOD HEALTHCARE CENTER,106 DIECKS DRIVE ,ELIZABETHTOWN,42701,HARDIN,(270) 737-2738,RACHEL,WHOBREY,PRESBYTERIAN HOMES AND SERVICES OF KENTUCKY,60,,60,,,,,,2/1/19,1/31/20,NB,NB,,,
100175,HENDERSON NURSING AND REHABILITATION CENTER,2500 NORTH ELM ST.,HENDERSON,42420,HENDERSON,(270) 826-9794,TYLER,RUMMAGE,"HENDERSON OPCO, LLC",90,,90,,,,,,12/1/18,11/30/19,WB,WB,,,
100086,HERMITAGE CARE AND REHABILITATION CENTER,"1614 PARRISH AVE, WEST",OWENSBORO,42301,DAVIESS,(270) 684-4559,LOGAN,MIDKIFF,"LP OWENSBORO, LLC",92,,70,22,,,,,7/1/19,6/30/20,WB,WB,,,
100485,HICKS GOLDEN YEARS NURSING HOME,1901 WEST HIGHWAY 90 BYPASS,MONTICELLO,42633,WAYNE,(606) 348-6034,DARRELL,HICKS,"HICKS' ENTERPRISES OF MONTICELLO, LLC",59,,59,,,,1,,12/1/18,11/30/19,SB,SB,,,
100726,HIGHLANDS ARH REGIONAL MEDICAL CENTER,5000 KY ROUTE 321,PRESTONSBURG,41653,FLOYD,(606) 886-7600,TIM,HATFIELD,"ARH TUG VALLEY HEALTH SERVICES, INC.",0,,18,,,,,,2/1/19,1/31/20,SB,SB,,,
100218,HIGHLANDS NURSING AND REHABILITATION,1705 STEVENS AVENUE,LOUISVILLE,40205,JEFFERSON,(502) 451-7330,KATHY,HOLDERMAN,"HIGHLANDS NURSING AND REHABILITATION, LLC",154,,154,,,,,,4/1/19,3/31/20,NB,NB,,,
100664,HIGHLANDSPRING OF FT THOMAS,960 HIGHLAND AVENUE,FORT THOMAS,41075,CAMPBELL,(859) 572-0660,JULIE,LEHMANN,"HIGH-DAY, LLC",140,,140,,,,,,11/1/19,10/31/20,EB,EB,,,
100212,HILLCREEK REHABILITATION AND CARE ,3116 BRECKINRIDGE LANE,LOUISVILLE,40220,JEFFERSON,(502) 459-9120,THOMAS,RAWLINS,"HILLCREEK LEASING, LLC",172,,172,,,,,,1/1/19,12/31/19,NB,NB,,,
100425,HILLCREST HEALTH AND REHABILITATION CENTER,1245 AMERICAN GREETING ROAD,CORBIN,40702,WHITLEY,(606) 528-8917,GAIL,GIBBS,"HILLCREST NURSING HOME OF CORBIN, INC.",120,,120,,,,,,7/1/19,6/30/20,SB,SB,,,
100189,HILLSIDE CENTER,1500 PRIDE AVENUE,MADISONVILLE,42431,HOPKINS,(270) 821-1813,LAINIE,BRINKLEY,HBR MADISONVILLE LLC,71,,71,,,,,,2/1/19,1/31/20,WB,WB,,,
100493,HOME OF THE INNOCENTS,1100 EAST MARKET STREET,LOUISVILLE,40206,JEFFERSON,(502) 596-1000,JEFF,LEWIS,"HOME OF THE INNOCENTS, INC.",76,,76,,,,,,6/1/19,5/31/20,NB,NB,,,
100108,HOMESTEAD POST ACUTE,1608 VERSAILLES ROAD,LEXINGTON,40504,FAYETTE,(859) 252-0871,JUSTIN ,HOLMAN,"HOMESTEADIDENCE OPCO, LLC",136,,136,,,,,,6/1/19,5/31/20,EB,EB,,,
100408,HOPKINS CENTER,460 SOUTH COLLEGE STREET,WOODBURN,42170,WARREN,(270) 529-2853,LOREN,WARD,"HBR WOODBURN, LLC",50,,50,,,,,,11/1/19,10/31/20,WB,WB,,,
100624,HYDEN HEALTH AND REHABILITATION CENTER,21040 US HWY 421 SOUTH,HYDEN,41749,LESLIE,(606) 672-2940,MELISSA,SPARKS,"HYDEN NURSING HOME, LLC",94,,94,,,,,,11/1/19,10/31/20,SB,SB,,,
100437,IRVINE NURSING AND REHABILITATION CENTER,411 BERTHA WALLACE DRIVE,IRVINE,40336,ESTILL,(606) 723-5153,KRISTY,CANTER,"IRVINE OPERATING COMPANY, LLC",86,,86,,,,2,,4/1/19,3/31/20,SB,SB,,,
100222,JEFFERSONTOWN REHABILITATION,3500 GOOD SAMARITAN WAY,JEFFERSONTOWN,40299,JEFFERSON,(502) 267-7403,KARA,MEREDITH,"JEFFERSONTOWN OPCO, LLC",98,,98,,,,,,7/1/19,6/30/20,NB,NB,,,
100349,JOHNSON MATHERS NURSING HOME,2323 CONCRETE ROAD,CARLISLE,40311,NICHOLAS,(859) 289-3904,TRULY,PENNINGTON,"THAMES HEALTHCARE GROUP, LLC",104,,104,,,,,,6/1/19,5/31/20,EB,EB,,,
100978,JOSEPH EDDIE BALLARD WESTERN KENTUCKY VETERANS CEN,926 VETERANS DRIVE,HANSON,42413,HOPKINS,(270) 322-9087,LADONNA,SCOTT,COMMONWEALTH OF KENTUCKY,156,,156,,,,,,3/1/19,2/29/20,WB,WB,,,
100158,KENSINGTON CENTER,225 SAINT JOHN ROAD,ELIZABETHTOWN,42701,HARDIN,(270) 769-3314,CASSIE,ALLEN,"HBR ELIZABETHTOWN, LLC",82,,82,,,,,,1/1/19,12/31/20,NB,NB,,,
100321,KENWOOD HEALTH AND REHABILITATION CENTER,130 MEADOWLARK DRIVE,RICHMOND,40475,MADISON,(859) 623-9472,GLENN,COX,"KENWOOD HEALTH CENTER, LLC",93,,93,,,,,,7/1/19,6/30/20,SB,SB,,,
100765,KINDRED HOSPITAL - LOUISVILLE,1313 ST. ANTHONY PLACE,LOUISVILLE,40205,JEFFERSON,(502) 627-1589,STEPHANIE,WISE,"KINDRED HOSPITALS, LIMITED PARTNERSHIP",47,,47,,,,,,5/1/19,4/30/20,NB,NB,,,
100232,KINDRED NURSING AND REHABILITATION-BASHFORD,5000 CHAMBERLAIN LANE,LOUISVILLE,40218,JEFFERSON,(502) 459-1400,DANA,COX,KINDRED NURSING CENTERS LIMITED PARTNERSHIP,122,,122,,,,,,11/1/19,10/31/20,NB,NB,,,
100031,KINGS DAUGHTERS MEDICAL CENTER,2201 LEXINGTON AVE,ASHLAND,41101,BOYD,606-408-0382,MICHAEL,THOMPSON,ASHLAND HOSPITAL CORPORATION,20,,20,,,,,,3/1/19,2/28/20,EB,EB,,,
100029,KINGSBROOK LIFECARE CENTER,2500 STATE ROUTE 5,ASHLAND,41102,BOYD,(606) 324-1414,CURTIS,METZLER,ASHLAND NURSING HOME CORPORATION,137,,137,,,,,,4/1/19,3/31/20,EB,EB,,,
100424,KLONDIKE CENTER,3802 KLONDIKE LANE,LOUISVILLE,40218,JEFFERSON,(502) 452-1579,JASON,ARMSTRONG,"KLONDIKE MANOR, LLC",62,,62,,,,,,2/1/19,1/31/20,NB,NB,,,
100495,KNOTT COUNTY HEALTH AND REHABILITATION CENTER,388 PERKINS MADDEN ROAD,HINDMAN,41822,KNOTT,(606) 785-5011,RUBY,PIGMAN,"KNOTT COUNTY NURSING HOME, INC.",92,,92,,,,,,6/1/19,5/31/20,SB,SB,,,
100708,LAKE CUMBERLAND REGIONAL HOSPITAL SCU,305 LANGDON STREET,SOMERSET,42502,PULASKI,(606) 678-3323,JEFF,HERNDON,"LAKE CUMBERLAND REGIONAL HOSPITAL, LLC",12,,12,,,,,,7/1/19,6/30/20,SB,SB,,,
100514,LAKE WAY NURSING AND REHABILITATION CENTER,2607 MAIN STREET HWY 641 SOUTH,BENTON,42025,MARSHALL,(270) 527-3296,TAMMY,YORK,"THAMES HEALTHCARE GROUP, LLC",96,,96,,,,,,4/1/19,3/31/20,WB,WB,,,
100489,"LANDMARK OF BARDSTOWN REHABILITATION AND NURSING CENTER, LLC",120 LIFE CARE WAY,BARDSTOWN,40004,NELSON,(502) 348-4220,RHONDA,SMITH,"LANDMARK OF BARDSTOWN REHABILITATION AND NURSING CENTER, LLC",100,,100,,,,,,5/1/19,4/30/20,NB,NB,,,
100521,"LANDMARK OF ELKHORN CITY REHABILITATION AND NURSING CENTER, LLC",945 WEST RUSSELL STREET,ELKHORN CITY,41522,PIKE,(606) 754-4134,DEBRA,HUNT,"LANDMARK OF ELKHORN CITY REHABILITATION AND NURSING CENTER, LLC",106,,106,,,,,,12/1/19,11/30/20,SB,SB,,,
100208,LANDMARK OF IROQUOIS PARK AND NURSING CENTER,900 GAGEL AVENUE,LOUISVILLE,40216,JEFFERSON,(502) 368-5827,CATHY,ALLEN,"LANDMARK OF IROQUOIS PARK AND NURSING CENTER, LLC",120,,120,,,,,,12/1/18,11/30/19,NB,NB,,,
100719,LANDMARK OF LANCASTER REHABILITATION AND NURSING CENTER,308 WEST MAPLE AVENUE,LANCASTER,40444,GARRARD,(859) 792-6844,TINA,WHITT,"LANDMARK OF LANCASTER REHABILITATION AND NURSING CENTER, LLC",96,,96,,,,,,7/1/19,6/30/20,SB,SB,,,
100502,"LANDMARK OF LAUREL CREEK REHABILITATION AND NURSING CENTER, LLC",1033 NORTH HIGHWAY 11,MANCHESTER,40962,CLAY,(606) 598-6163,SUSAN,BUSH,"LANDMARK OF LAUREL CREEK REHABILITATION AND NURSING CENTER, LLC",106,,106,,,,,,8/1/19,7/31/20,SB,SB,,,
100239,"LANDMARK OF LOUISVILLE REHABILITATION AND NURSING CENTER, LLC. ",1155 EASTERN PARKWAY,LOUISVILLE,40217,JEFFERSON,(502) 636-5241,CRAIG,JENNINGS,"LANDMARK OF LOUISVILLE REHABILITATION AND NURSING CENTER, LLC. ",252,,252,,,,,,2/1/19,1/31/20,NB,NB,,,
100536,"LANDMARK OF RIVER CITY REHABILITATION AND NURSING CENTER, LLC",1015 WEST MAGAZINE STREET,LOUISVILLE,40203,JEFFERSON,(502) 815-6460,KEN,BOGARD,"LANDMARK OF RIVER CITY REHABILITATION AND NURSING CENTER, LLC",92,,92,,,,,,10/1/18,Pending Renewal,NB,NB,,,
100280,LAUREL HEIGHTS HOME FOR THE ELDERLY,208 WEST TWELFTH STREET,LONDON,40743,LAUREL,(606) 864-4155,KATHEY,YOUNG,"LAUREL HOUSING, INC.",160,,143,17,,,,,5/1/19,4/30/20,SB,SB,,,
100284,LEE COUNTY CARE AND REHABILITATION CENTER,246 EAST MAIN STREET,BEATTYVILLE,41311,LEE,(606) 464-3611,MARILYN KAYE,WILSON,"LP BEATTYVILLE, LLC",109,,109,,,,,,4/1/19,3/31/20,SB,SB,,,
100604,LETCHER MANOR,73 PIEDMONT DRIVE,WHITESBURG,41858,LETCHER,(606) 633-1434,CARLA,BISHNOI,"DJLM OPERATIONS, LLC",142,,142,,,,,,10/1/19,9/30/20,SB,SB,,,
100527,LEXINGTON COUNTRY PLACE,700 MASON HEADLEY ROAD,LEXINGTON,40504,FAYETTE,(859) 276-1083,TINA,WHITT,FS LEXINGTON TENANT TRUST,59,,111,,,,22,,10/1/19,9/30/20,EB,EB,,,
100685,LIBERTY CARE AND REHABILITATION CENTER,616 S WALLACE WILKINSON BLVD,LIBERTY,42539,CASEY,(606) 787-6889,MARCELLA,HODGES,"LP LIBERTY, LLC",97,,97,,,,,,6/1/19,5/31/20,SB,SB,,,
100011,LIFE CARE CENTER OF LACENTER,252 W. 5TH ST.,LA CENTER,42056,BALLARD,(270) 665-5681,GINGER,ATKINS,"LA CENTER OPERATIONS, LLC",70,,70,,,,,,2/1/19,1/31/20,WB,WB,,,
100376,LIFE CARE CENTER OF MOREHEAD,933 NORTH TOLLIVER ROAD,MOREHEAD,40351,ROWAN,(606) 784-7518,WILLIAM,HURST,"CAMPBELL/PRESTON MEDICAL INVESTORS, LLC",97,,97,,,,,,2/1/19,1/31/20,EB,EB,,,
100641,LITTLE SISTERS OF THE POOR,15 AUDUBON PLAZA DRIVE,LOUISVILLE,40217,JEFFERSON,(502) 636-2300,PAUL,MAGYAR,"HOME FOR THE AGED LITTLE SISTERS OF THE POOR, INC",35,,35,,,,15,,4/1/19,3/31/20,NB,NB,,,
100439,LORETTO MOTHERHOUSE INFIRMARY,515 NERINX ROAD,NERINX,40049,MARION,(270) 865-5811,MICHELLE,ESSEX,LORETTO LITERARY AND BENEVOLENT INSTITUTION,55,,55,,,,30,,7/1/19,6/30/20,SB,SB,,,
100224,LOUISVILLE PROTESTANT ALTENHEIM,936 BARRETT AVENUE,LOUISVILLE,40204,JEFFERSON,(502) 584-7417,MARY JO,COKER,"LOUISVILLE PROTESTANT ALTENHEIM, INC.",0,,,8,24,,30,,2/1/19,1/31/20,NB,NB,,,
100192,LYNDON WOODS CARE & REHABILITATION,1101 LYNDON LANE,LOUISVILLE,40222,JEFFERSON,(502) 425-9779,KATHY,WOODS JONES,"CAMELOT LEASING, LLC",145,,145,,,,,,6/1/19,5/31/20,NB,NB,,,
100454,MADISON HEALTH AND REHABILITATION CENTER,131 MEADOWLARK DRIVE,RICHMOND,40475,MADISON,(859) 623-3564,REBECCA,BELL,"MADISON HEALTH CENTER, LLC",92,,92,,,,,,4/1/19,3/31/20,SB,SB,,,
100185,"MADISONVILLE HEALTH AND REHABILITATION, LLC",419 NORTH SEMINARY ST,MADISONVILLE,42431,HOPKINS,(270) 821-5564,JOHNNY,PLUNKETT,"MADISONVILLE HEALTH AND REHABILITATION, LLC",94,,94,,,,,,6/1/19,5/31/20,WB,WB,,,
100268,MADONNA MANOR,2344 AMSTERDAM ROAD,VILLA HILLS,41017,KENTON,(859) 426-6400,TRACY,IMHOFF,"MADONNA MANOR, INC.",60,,59,1,,,24,,11/1/19,10/31/20,EB,EB,,,
