Facility ID,Facility Name,Address Line 1,City,Zip Code,County,Telephone,Adm First,Adm Last,OWNER,"Certified
100647,MAGNOLIA VILLAGE,1381 CAMPBELL LANE,BOWLING GREEN,42104,WARREN,(270) 843-0587,JENNIFER,SOLDEVILLA,HBR CAMPBELL LANE LLC,60,,,,,60,,,7/1/19,6/30/20,WB,WB,,,
100661,MARTIN COUNTY HEALTH CARE FACILITY,62 MAUDE ROAD,INEZ,41224,MARTIN,(606) 298-0091,DEBORAH,FITZPATRICK,"MARTIN MANOR OPERATIONS, LLC",65,,65,,,,8,,6/1/19,5/31/20,SB,SB,,,
100225,MASONIC HOME OF LOUISVILLE,240 MASONIC HOME DRIVE,MASONIC HOME,40041,JEFFERSON,(502) 897-4907,NICK,COOPER,"MASONIC HOMES OF KENTUCKY, INC.",167,,167,,,,101,,12/1/18,11/30/19,NB,NB,,,
100386,MASONIC HOME OF SHELBYVILLE,711 FRANKFORT ROAD,SHELBYVILLE,40066,SHELBY,(502) 633-3486,CONJUNA,COLLIER,"MASONIC HOMES OF KENTUCKY, INC.",117,,117,,,,76,,7/1/19,6/30/20,NB,NB,,,
100111,MAYFAIR MANOR,3300 TATES CREEK ROAD,LEXINGTON,40502,FAYETTE,(859) 266-2126,ERICA,BROWN,"LP LEXINGTON, LLC",98,,98,,,,,,6/1/19,5/31/20,EB,EB,,,
100333,MAYSVILLE NURSING AND REHABILITATION FACILITY,620 PARKER ROAD,MAYSVILLE,41056,MASON,(606) 564-8835,JEFF,STIDAM,"MAYSVILLE OPERATIONS, LLC",130,,130,,,,,,7/1/19,6/30/20,EB,EB,,,
100727,MCDOWELL SKILLED NURSING FACILITY,"206 MILBY STREET, PO BOX 220",GREENSBURG,42743,GREEN,(270) 932-4211,BETH,ODLE,"JANE TODD CRAWFORD MEMORIAL HOSPITAL, INC.",0,,5,,,,,,1/1/19,12/31/19,SB,SB,,,
100695,MEADOWS ICF/IID,210 MEADOWS DRIVE,MOUNT WASHINGTON,40047,BULLITT,(502) 538-8151,KELLY,MANGUM,CABINET FOR HEALTH SERVICES,8,,,,,,,8,1/1/19,12/31/19,NB,NB,,,
100470,METCALFE HEALTH CARE CENTER,701 SKYLINE DRIVE,EDMONTON,42129,METCALFE,(270) 432-2921,AMY,NEIGHBORS,"METCALFE HEALTH SERVICES, INC.",71,,71,,,,21,,11/1/19,10/31/20,SB,SB,,,
100639,MIDDLESBORO NURSING AND REHABILITATION FACILITY,235 NEW WILSON LANE,MIDDLESBORO,40965,BELL,(606) 248-0925,MELISSA,ROBBINS,"MIDDLESBORO OPERATIONS, LLC",95,,95,,,,,,1/1/19,12/31/19,SB,SB,,,
100472,MILLS HEALTH AND REHAB CENTER,500 BECK LANE,MAYFIELD,42066,GRAVES,(270) 247-7890,DAVID,DIETZ,"MILLS OPCO, LLC",98,,98,,,,,,10/1/19,9/30/20,WB,WB,,,
100400,MORGANFIELD NURSING AND REHABILITATION CENTER,509 NORTH CARRIER ST.,MORGANFIELD,42437,UNION,(270) 389-3513,MARY,WOOD,"MORGANFIELD OPCO, LLC",60,,60,,,,,,4/1/19,3/31/20,WB,WB,,,
100045,MORGANTOWN CARE AND REHABILITATION CENTER,201 SOUTH WARREN STREET,MORGANTOWN,42261,BUTLER,(270) 526-3368,AMY,PHELPS,"LP MORGANTOWN, LLC",122,,122,,,,,,5/1/19,4/30/20,WB,WB,,,
100688,MOUNTAIN MANOR OF PAINTSVILLE,1025 EUCLID AVENUE,PAINTSVILLE,41240,JOHNSON,(606) 789-5808,EMILY,JONES-GRAY,"PAINTSVILLE INVESTORS, INC.",126,,126,,,,,,10/1/19,9/30/20,SB,SB,,,
100496,MOUNTAIN VIEW NURSING AND REHABILITATION CENTER,39 FERNDALE APARTMENTS ROAD,PINEVILLE,40977,BELL,(606) 337-7071,JAMES,HOBBS,"HANGING ROCK, LTC, LLC",115,,115,,,,,,2/1/19,1/31/20,SB,SB,,,
100467,NAZARETH HOME,2000 NEWBURG ROAD,LOUISVILLE,40205,JEFFERSON,(502) 459-9681,MARY,HAYNES,"NAZARETH HOME, INC",118,,118,,,,50,,4/1/19,3/31/20,NB,NB,,,
100248,NAZARETH HOME CLIFTON,2120 PAYNE STREET,LOUISVILLE,40206,JEFFERSON,(502) 895-9425,LISA,BIDDLE-PUFFER,"NAZERETH HOME, INC",121,,115,6,,,31,,5/1/19,4/30/20,NB,NB,,,
100435,NEW CASTLE NURSING & REHAB,50 ADAMS STREET,NEW CASTLE,40050,HENRY,(502) 845-2861,BENJAMIN,BREDNICH,"PROVIDENCE HEALTHCARE OF NEW CASTLE, LLC",60,,60,,,,,,1/1/19,12/31/19,NB,NB,,,
100015,"NHC HEALTHCARE, GLASGOW",109  HOMEWOOD BLVD.,GLASGOW,42141,BARREN,(270) 651-6126,DENISE,BILLINGSLEY,"NHC HEALTHCARE/GLASGOW, LLC",194,,194,,,,12,,11/1/19,10/31/20,WB,WB,,,
100442,NICHOLASVILLE NURSING & REHABILITATION,100 SPARKS AVENUE,NICHOLASVILLE,40356,JESSAMINE,(859) 885-4171,THOMAS,DAVIS,"NICHOLASVILLE NURSING AND REHABILITATION, LLC",73,,73,,,,,,11/1/19,10/31/20,EB,EB,,,
100040,NIM HENSON GERIATRIC CENTER,420 JETT DRIVE,JACKSON,41339,BREATHITT,(606) 666-2456,PHILLIP,LITTERAL,BREATHITT CO GERIATRIC CORP.,120,,120,,,,,,9/1/19,8/31/20,SB,SB,,,
100110,NORTHPOINT/LEXINGTON HEALTHCARE CENTER,1500 TRENT BOULEVARD,LEXINGTON,40515,FAYETTE,(859) 272-2273,BARRY,DEROSSETT,"NORTHPOINT SENIOR SERVICES KY I, LLC",150,,150,,,,,,12/1/18,11/30/19,EB,EB,,,
100750,NURSING FACILITY OF HARDIN MEMORIAL HOSPITAL,913 N. DIXIE AVE.,ELIZABETHTOWN,42701,HARDIN,(270) 706-1206,JOHN,GODFREY,"HARDIN COUNTY, KENTUCKY",15,,15,,,,,,12/1/18,11/30/19,NB,NB,,,
100523,OAKMONT MANOR,1100 GRANDVIEW DRIVE,FLATWOODS,41139,GREENUP,(606) 836-3187,TRAVIS,LEWIS,"OAKMONT OPERATIONS, LLC",85,,85,,,,,,3/1/19,2/29/20,EB,EB,,,
100330,OAKVIEW NURSING AND REHABILITATION CENTER,10456 US HIGHWAY 62,CALVERT CITY,42029,MARSHALL,(270) 898-6288,ANDREW,LONG,"LP CALVERT CITY, LLC",100,,100,,,,,,3/1/19,2/28/20,WB,WB,,,
100426,"OAKWOOD ICF/IID, UNIT 1",2441 SOUTH HIGHWAY 27,SOMERSET,42501,PULASKI,(606) 677-4068,CHRIS,WILLIAMSON,COMMONWEALTH OF KENTUCKY,60,,,,,,,60,3/1/19,2/29/20,SB,SB,,,
101089,"OAKWOOD ICF/IID, UNIT 2",2441 SOUTH HIGHWAY 27,SOMERSET,42501,PULASKI,(606) 677-4068,CHRIS,WILLIAMSON,COMMONWEALTH OF KENTUCKY,48,,,,,,,48,3/1/19,2/29/20,SB,SB,,,
101090,"OAKWOOD ICF/IID, UNIT 3",2441 SOUTH HIGHWAY 27,SOMERSET,42501,PULASKI,(606) 677-4068,CHRIS,WILLIAMSON,COMMONWEALTH OF KENTUCKY,24,,,,,,,24,3/1/19,2/29/20,SB,SB,,,
101091,"OAKWOOD ICF/IID, UNIT 4",2441 SOUTH HIGHWAY 27,SOMERSET,42501,PULASKI,(606) 677-4068,CHRIS,WILLIAMSON,COMMONWEALTH OF KENTUCKY,21,,,,,,,21,3/1/19,2/29/20,SB,SB,,,
100458,OUTWOOD ICF/IID,23524 DAWSON SPRINGS ROAD,DAWSON SPRINGS,42408,HOPKINS,(270) 797-3771,MELISSA,KNIGHT,COMMONWEALTH OF KENTUCKY CABINET FOR HEALTH SERVIC,80,,,,,,,80,1/1/19,12/31/19,WB,WB,,,
100093,OWENSBORO CENTER,1205 LEITCHFIELD RD.,OWENSBORO,42303,DAVIESS,(270) 684-0464,PAULA,THOMPSON,"LEISURE YEARS NURSING, LLC",145,,145,,,,39,,10/1/19,9/30/20,WB,WB,,,
100734,OWENSBORO HEALTH MUHLENBERG COMMUNITY HOSPITAL LTC,440 HOPKINSVILLE ST.,GREENVILLE,42345,MUHLENBERG,(270) 338-8431,KATHLEEN,MITCHELL ,"OH MUHLENBERG, LLC",45,,45,,,,,,9/1/19,8/31/20,WB,WB,,,
100508,OWENTON CENTER,905 HWY 127 NORTH,OWENTON,40359,OWEN,(502) 484-5721,ALAN,WADE,OWENTON MANOR NURSING LLC,100,,100,,,,,,1/1/19,12/31/19,NB,NB,,,
100526,"OWSLEY COUNTY HEALTH CARE CENTER, INC",HIGHWAY 11,BOONEVILLE,41314,OWSLEY,(606) 593-6302,WHITTNEY,YOUNTS,"OWSLEY CO HEALTH CARE CENTER, INC.",91,,91,,,,8,,7/1/19,6/30/20,SB,SB,,,
100757,PARK TERRACE HEALTH CAMPUS,9700 STONESTREET ROAD,LOUISVILLE,40272,JEFFERSON,(502) 995-6600,J. KEVIN,FOOTE,"TRILOGY REAL ESTATE KENTUCKY, LLC",88,,88,,,,,,9/1/19,8/31/20,NB,NB,,,
100310,PARKVIEW NURSING AND REHABILITATION CENTER,544 LONE OAK ROAD,PADUCAH,42003,MCCRACKEN,(270) 443-6543,LORI,MOBERLY,"CONSOLIDATED RESOURCES HEALTH CARE FUND I, L.P.",228,,228,,,,,,2/1/19,1/31/20,WB,WB,,,
100599,PARKVIEW NURSING AND REHABILITATION CENTER,200 NURSING HOME LANE,PIKEVILLE,41501,PIKE,(606) 639-4840,LANNA,ROBERTS,"PARKVIEW HEALTHCARE, LLC",120,,120,,,,,,4/1/19,3/31/20,SB,SB,,,
100990,PAUL E PATTON EASTERN KY VETERANS CENTER,200 VETERANS DRIVE,HAZARD,41701,PERRY,(606) 435-6196,NEIL,NAPIER,"COMMONWEALTH OF KY, DEPT OF VETERANS AFFAIRS",120,,120,,,,,,4/1/19,3/31/20,SB,SB,,,
100367,PIKEVILLE NURSING AND REHAB CENTER,260 SOUTH MAYO TRAIL,PIKEVILLE,41501,PIKE,(606) 437-7327,BRAD,BEVINS,"PIKEVILLE NURSING AND REHAB CENTER, LLC",106,,106,,,,,,10/1/19,9/30/20,SB,SB,,,
100638,PINE MEADOWS POST ACUTE,1608 HILL RISE DRIVE,LEXINGTON,40504,FAYETTE,(859) 254-2402,QUINN,ROBINSON,"PINE MEADOWSIDENCE OPCO, LLC",120,,120,,,,,,10/1/19,9/30/20,EB,EB,,,
100725,PINEVILLE COMMUNITY HOSPITAL,850 RIVERVIEW AVENUE,PINEVILLE,40977,BELL,(606) 337-3051,JEFF,EGBERT,"PINEVILLE COMMUNITY HOSPITAL ASSOCIATION, INC.",30,,30,,,,,,9/1/19,8/31/20,SB,SB,,,
100484,"PIONEER TRACE GROUP, LLC",115 PIONEER TRACE,FLEMINGSBURG,41041,FLEMING,(606) 845-2131,ROY,BABER,"PIONEER TRACE GROUP, LLC",92,,92,,,,,,10/1/19,9/30/20,EB,EB,,,
100126,PRESTONSBURG HEALTH CARE CENTER,147 NORTH HIGHLAND AVENUE,PRESTONSBURG,41653,FLOYD,(606) 886-2378,LYNN,WATTS,"LP PRESTONSBURG, LLC",56,,56,,,,,,1/1/19,12/31/19,SB,SB,,,
100049,PRINCETON HEALTH AND REHAB CENTER,1333 WEST MAIN ST.,PRINCETON,42445,CALDWELL,(270) 365-3541,LUANNE,COMPERRY,"PRINCETON OPCO, LLC",104,,104,,,,,,2/1/19,1/31/20,WB,WB,,,
100201,PROVIDENCE LOUISVILLE EAST POST ACUTE,4200 BROWNS LANE,LOUISVILLE,40220,JEFFERSON,(502) 459-8900,TREVOR,DAVIS,"LOUISVILLE EAST POST ACUTE, LLC",178,,178,,,,,,12/1/18,11/30/19,NB,NB,,,
101281,RADCLIFF VETERANS CENTER,100 VETERANS DRIVE,RADCLIFF,40160,HARDIN,(270) 352-6700,ED,THOMPSON,KY DEPARTMENT OF VETERANS AFFAIRS,120,,120,,,,,,2/1/19,1/31/20,NB,NB,,,
100423,REDBANKS,851 KIMSEY LANE,HENDERSON,42420,HENDERSON,(270) 826-6436,SHARI,NEWTON,HENDERSON COUNTY HEALTH CARE CORPORATION,222,,222,,,,,,4/1/19,3/31/20,WB,WB,,,
100440,REDBANKS COLONIAL TERRACE,142 ROGER POWELL RD,SEBREE,42455,WEBSTER,(270) 835-2533,BRIAN,WILLOUGHBY,"REDBANKS COLONIAL TERRACE, INC",87,,87,,,,,,11/1/19,10/31/20,WB,WB,,,
100559,REGENCY CENTER,1550 RAYDALE DR,LOUISVILLE,40219,JEFFERSON,(502) 968-6600,DIANE,GARRETT,"REGENCY NURSING, LLC",110,,110,,,,,,3/1/19,2/28/20,NB,NB,,,
100503,REGIS WOODS,4604 LOWE RD,LOUISVILLE,40220,JEFFERSON,(502) 451-1401,JOSEPH,GARRETT,"PINE TREE VILLA, LLC",186,,186,,,,,,11/1/18,Pending Renewal,NB,,,,
100818,RICHWOOD NURSING & REHAB,1012 RICHWOOD WAY,LA GRANGE,40031,OLDHAM,(502) 222-3186,MICHAEL,BOWLDEN,"RICHWOODIDENCE OPCO, LLC ",120,,120,,,,,,12/1/18,11/30/19,NB,NB,,,
100427,RIDGEWAY NURSING AND REHABILITATION FACILITY,406 WYOMING ROAD,OWINGSVILLE,40360,BATH,(606) 674-6613,LAURA,CARR,"RIDGEWAY NRF OPERATIONS, LLC",99,,99,,,,,,3/1/19,2/29/20,EB,EB,,,
100627,RIDGEWOOD TERRACE NURSING HOME,425 ISLAND FORD ROAD,MADISONVILLE,42431,HOPKINS,(270) 825-0166,LAUREN,DIXON,"RIDGEWOOD TERRRACE, LLC",110,,110,,,,,,9/1/19,8/31/20,WB,WB,,,
100306,RIVER HAVEN NURSING AND REHABILITATION CENTER,867 MCGUIRE AVE.,PADUCAH,42001,MCCRACKEN,(270) 442-6168,ANGEL,ALVAREZ,"PADUCAH OPERATING COMPANY, LLC",103,,103,,,,,,6/1/19,5/31/20,WB,WB,,,
100362,RIVER VALLEY NURSING HOME,305 TAYLOR STREET #402,BUTLER,41006,PENDLETON,(859) 472-2217,ANGELA,STIDAM,"BUTLER REST HOME, INC",60,,60,,,,,,6/1/19,5/31/20,EB,EB,,,
100686,RIVER'S BEND RETIREMENT COMMUNITY,300 BEECH ST.,KUTTAWA,42055,LYON,(270) 388-2868,STACEY,BULLOCK,"RBRC, INC.",40,,40,1,,,,,4/1/19,3/31/20,WB,WB,,,
100430,RIVERS EDGE NURSING AND REHABILITATION CENTER,6301 BASS ROAD,PROSPECT,40059,JEFFERSON,(502) 228-8359,TAMIKA,GIDRON,"THAMES HEALTHCARE GROUP, LLC",100,,100,,,,,,5/1/19,4/30/20,NB,NB,,,
100317,RIVERSIDE CARE AND REHABILITATION CENTER,190 EAST HWY. 136,CALHOUN,42327,MCLEAN,(270) 273-3783,MATTHEW JOSEPH,CLARK,"LP CALHOUN, LLC",79,,79,,,,,,9/1/19,8/31/20,WB,WB,,,
100504,RIVERVIEW HEALTH CARE CENTER,79 SPARROW LANE,PRESTONSBURG,41653,FLOYD,(606) 886-9178,MELISSA,ALLEN,"LP PRESTONSBURG RIVERVIEW, LLC",121,,121,,,,,,12/1/19,11/30/20,SB,SB,,,
100656,ROBERTSON COUNTY HEALTH CARE FACILITY,"1030 KENTONTOWN ROAD, P O BOX 170",MOUNT OLIVET,41064,ROBERTSON,(606) 724-5020,LINDA,MCCONNELL,ROBERTSON OPERATIONS LLC,60,,60,,,,,,11/1/19,10/31/20,EB,,,,
100375,ROCKCASTLE HEALTH AND REHABILITATION CENTER,371 WEST MAIN STREET,BRODHEAD,40409,ROCKCASTLE,(606) 758-8711,MICHELLE,MERCER,"LP BRODHEAD, LLC",104,,104,,,,,,3/1/19,2/28/20,SB,SB,,,
100374,ROCKCASTLE REGIONAL HOSPITAL AND RESPIRATORY CARE,145 NEWCOMB AVENUE,MOUNT VERNON,40456,ROCKCASTLE,(606) 256-2195,STEVE,ESTES,"ROCKCASTLE HOSPITAL AND RESPIRATORY CARE CTR, INC",143,,143,,,,,,1/1/19,12/31/19,SB,SB,,,
100115,ROSE MANOR HEALTH CARE,3057 NORTH CLEVELAND ROAD,LEXINGTON,40516,FAYETTE,(859) 299-4117,DEBORAH,ADDESSI,ALFRED MCGREGOR,34,,34,,,,,,3/1/19,2/29/20,EB,EB,,,
100269,ROSEDALE GREEN,4250 GLENN AVENUE,COVINGTON,41015,KENTON,(859) 431-2244,LONDA,KNOLLMAN,"KENTON HOUSING, INC",176,,176,,,,,,3/1/19,2/29/20,EB,EB,,,
100294,SALEM SPRINGLAKE HEALTH AND REHABILITATION CENTER,509 NORTH HAYDEN AVE.,SALEM,42078,LIVINGSTON,(270) 988-4572,SHAYNE,HANDY,"ORION SALEM, LLC",75,,75,,,,,,12/1/18,11/30/19,WB,WB,,,
100519,SALYERSVILLE NURSING AND REHABILITATION CENTER,662 PARKWAY DRIVE,SALYERSVILLE,41465,MAGOFFIN,(606) 349-6181,JOSHUA,CALHOUN,"SALYERSVILLE HEALTH OPERATING COMPANY, LLC",142,,142,,,,1,,12/1/18,11/30/19,SB,SB,,,
100505,SANSBURY CARE CENTER,2625 BARDSTOWN ROAD,SAINT CATHARINE,40061,WASHINGTON,(859)336-3974,MEGAN,FINNIE,"SANSBURY CARE CENTER, INC.",48,,48,,,,11,,8/1/19,7/31/20,EB,EB,,,
100544,SAYRE CHRISTIAN VILLAGE NURSING HOME,3775 BELLEAU WOOD DRIVE,LEXINGTON,40517,FAYETTE,(859) 271-9000,ANN,REED,"SAYRE CHRISTIAN VILLAGE NURSING HOME, INC.",119,,119,11,,,,,3/1/19,2/29/20,EB,EB,,,
100256,SENECA PLACE,3526 DUTCHMANS LANE,LOUISVILLE,40205,JEFFERSON,(502) 452-6331,TAYLOR,SHAW,"SENECA PLACE, LLC",107,,107,,,,,,8/1/19,7/31/20,NB,NB,,,
100396,SHADY LAWN NURSING AND REHABILITATION CENTER,2582 CERULEAN ROAD,CADIZ,42211,TRIGG,(270) 522-3236,CANDY,DENLEY,"SHADY LAWN OPCO, LLC",50,,50,,,,,,3/1/19,2/29/20,WB,WB,,,
100415,SHEMWELL NURSING HOME,805 PRINCETON STREET,PROVIDENCE,42450,WEBSTER,(270) 667-5472,SHELLEY,LANEVE,"SHEMWELL HEALTHCARE, LLC",0,,,20,2,,,,10/1/18,Pending Renewal,WB,WB,,,
100347,SIGNATURE HEALTHCARE AT COLONIAL REHAB AND WELLNESS,708 BARTLEY AVENUE,BARDSTOWN,40004,NELSON,(502) 348-9260,BRYNA,PRICE,"LP BARDSTOWN, LLC",65,,65,,,,,,7/1/19,6/30/20,NB,NB,,,
100431,SIGNATURE HEALTHCARE AT HERITAGE HALL REHAB AND WELL,331 SOUTH MAIN STREET,LAWRENCEBURG,40342,ANDERSON,(502) 839-7246,LAUREN,SWORD,"LP LAWRENCEBURG, LLC",94,,94,,,,,,5/1/19,4/30/20,EB,EB,,,
100090,SIGNATURE HEALTHCARE AT HILLCREST,3740 OLD HARTFORD RD,OWENSBORO,42303,DAVIESS,(270) 684-7259,BILL,CONLEY,"LP OWENSBORO II, LLC",156,,156,,,,,,3/1/19,2/28/20,WB,WB,,,
100602,SIGNATURE HEALTHCARE AT JACKSON MANOR REHA AND WELLN,96 HIGHWAY  3444,ANNVILLE,40402,JACKSON,(606) 364-5197,KEVIN,BRYANT,"LP ANNVILLE, LLC",51,,51,,,,,,3/1/19,2/28/20,SB,SB,,,
100533,SIGNATURE HEALTHCARE AT JEFFERSON MANOR REHAB AND WE,1801 LYNN WAY,LOUISVILLE,40222,JEFFERSON,(502) 426-4513,AMY,BROWN,"LP LOUISVILLE LYNN WAY, LLC",100,,100,,,,,,12/1/18,11/30/19,NB,NB,,,
100644,SIGNATURE HEALTHCARE AT JEFFERSON PLACE REHAB AND WE,1705 HERR LANE,LOUISVILLE,40222,JEFFERSON,(502) 426-5600,SCOTT,STEWART,"LP LOUISVILLE HERR LANE, LLC",95,,95,,,,,,11/1/18,Pending Renewal,NB,NB,,,
100570,SIGNATURE HEALTHCARE AT NORTH HARDIN REHAB AND WELLN,599 ROGERSVILLE RD.,RADCLIFF,40160,HARDIN,(270) 351-2999,KAYCEE,LOUCKA,"LP RADCLIFF, LLC",148,,148,,,,16,,6/1/19,5/31/20,NB,NB,,,
100453,SIGNATURE HEALTHCARE AT ROCKFORD REHAB AND WELLNESS,4700 QUINN DR.,LOUISVILLE,40216,JEFFERSON,(502) 448-5850,JASMINE,SANDHU,"LP LOUISVILLE QUINN DRIVE, LLC",110,,110,,,,,,12/1/18,11/30/19,NB,NB,,,
101233,SIGNATURE HEALTHCARE AT STS MARY AND ELIZABETH HOSPI,"1850 BLUEGRASS AVENUE, UNIT 3C",LOUISVILLE,40215-1161,JEFFERSON,(502) 361-6000,KRISTI,NOAH,"LP LOUISVILLE HOSPITAL SOUTH, LLC",20,,20,,,,,,1/1/19,12/31/19,NB,NB,,,
